scrobbles,st_poslusalcev,dolzina,prvi_zanr,drugi_zanr,tretji_zanr,naslov,izvajalec
7.2M,1M,6:55,beautiful,cover,acoustic,Hallelujah,Jeff Buckley
4.5M,738.5K,2:37,rock,alternative,alternative+rock,Blue Orchid,The White Stripes
4.9M,791.8K,4:00,90s,rock,pop,Save Tonight,Eagle-Eye Cherry
10.5M,1.2M,4:50,alternative,alternative+rock,rock,Fake Plastic Trees,Radiohead
2.2M,497.3K,5:37,classic+rock,rock,70s,All Right Now,Free
2.7M,480.3K,3:15,rock,classic+rock,90s,Streets of Philadelphia,Bruce Springsteen
8.7M,1.1M,3:00,punk+rock,rock,punk,The Kids Aren&#39;t Alright,The Offspring
5.9M,1M,5:58,heavy+metal,hard+rock,classic+rock,Iron Man,Black Sabbath
3.7M,661.2K,3:34,glam+rock,classic+rock,70s,Changes,David Bowie
4.3M,674.3K,5:18,nu+metal,rock,rapcore,Take a Look Around,Limp Bizkit
4.6M,768K,3:43,classic+rock,70s,rock,Perfect Day,Lou Reed
3.5M,722.7K,2:22,classic+rock,psychedelic+rock,60s,"Hello, I Love You",The Doors
3.5M,614K,4:19,nu+metal,rock,alternative,Youth of the Nation,P.O.D.
6.6M,893.6K,3:04,classic+rock,60s,rock,Here Comes the Sun,The Beatles
5.6M,821.8K,3:28,psychedelic,classic+rock,60s,Lucy in the Sky with Diamonds,The Beatles
2.7M,460.3K,3:35,rock,alternative+rock,daughtry,It&#39;s Not Over,Daughtry
5.1M,884.7K,3:53,rock,alternative+rock,grunge,Monkey Wrench,Foo Fighters
2.8M,490.2K,4:02,classic+rock,rock,80s,I Want It All,Queen
2.4M,495.3K,4:34,rock,alternative+rock,creed,With Arms Wide Open,Creed
5.8M,662.2K,4:05,alternative+rock,rock,30+seconds+to+mars,A Beautiful Lie,30 Seconds to Mars
4.5M,612.3K,3:38,alternative+rock,rock,hard+rock,Breath,Breaking Benjamin
3M,607.3K,3:06,hard+rock,rock,cover,Live and Let Die,Guns N&#39; Roses
3.9M,692.9K,3:06,punk,punk+rock,80s,Should I Stay or Should I Go,The Clash
7.8M,1.1M,6:11,alternative+metal,metal,rock,Aerials,System of a Down
3.7M,623K,4:10,hard+rock,classic+rock,rock,Rock You Like a Hurricane,Scorpions
1.6M,411.7K,4:21,rock,90s,lenny+kravitz,American Woman,Lenny Kravitz
3.4M,686.3K,5:12,punk,rock,punk+rock,Lust For Life,Iggy Pop
10.9M,1.4M,2:48,punk+rock,pop+punk,rock,All the Small Things,blink-182
8.4M,1M,2:41,rock,punk+rock,alternative,Teenagers,My Chemical Romance
4M,683.4K,4:21,rock,alternative,alternative+rock,Drops of Jupiter,Train
7.8M,907.9K,7:08,metal,heavy+metal,thrash+metal,The Unforgiven,Metallica
4.9M,739.5K,3:46,indie+rock,rock,indie,Bones,The Killers
5.5M,890.2K,3:35,indie+rock,indie,rock,Club Foot,Kasabian
3M,497K,5:52,rock,classic+rock,ballad,Always,Bon Jovi
4.1M,683.3K,3:33,classic+rock,80s,rock,Hold the Line,Toto
3.3M,673.8K,2:50,classic+rock,rock,70s,You&#39;re My Best Friend,Queen
8.8M,850.4K,3:09,rock,pop+punk,female+vocalists,crushcrushcrush,Paramore
6.6M,817.4K,4:40,progressive+rock,classic+rock,psychedelic+rock,Hey You,Pink Floyd
8.9M,1.2M,3:52,acoustic,indie,love,Hey There Delilah,Plain White T&#39;s
2.4M,587.7K,5:03,classic+rock,rock,british,Who Are You,The Who
5.3M,859K,4:13,alternative+rock,rock,90s,"Tonight, Tonight",The Smashing Pumpkins
2.6M,495.6K,4:03,80s,rock,classic+rock,Heaven,Bryan Adams
7.3M,1.2M,2:25,classic+rock,psychedelic+rock,rock,Break on Through (to the Other Side),The Doors
3.3M,511.7K,4:33,rock,indie,alternative,Maybe Tomorrow,Stereophonics
5M,924K,2:53,classic+rock,60s,rock,Brown Eyed Girl,Van Morrison
3.1M,570.8K,5:35,rock,alternative+rock,alternative,I Am The Highway,Audioslave
4.6M,693.7K,6:40,classic+rock,hard+rock,rock,Babe I&#39;m Gonna Leave You,Led Zeppelin
4.3M,630.5K,7:25,classic+rock,blues,rock,Since I&#39;ve Been Loving You,Led Zeppelin
4.3M,761.5K,3:37,90s,rock,alternative,No Rain,Blind Melon
2.1M,396.4K,6:34,rock,bon+jovi,classic+rock,Bed Of Roses,Bon Jovi
3.7M,720.5K,3:15,classic+rock,rock,60s,Touch Me,The Doors
3.4M,632.7K,5:14,rock,alternative,alternative+rock,Man on the Moon,R.E.M.
3.3M,598.8K,6:00,rock,80s,classic+rock,Wanted Dead or Alive,Bon Jovi
6.2M,906.5K,2:11,60s,classic+rock,rock,Eleanor Rigby,The Beatles
6.6M,934.2K,4:20,pop,pop+rock,rock,Complicated,Avril Lavigne
4M,529.3K,3:49,alternative+rock,rock,alternative,Special K,Placebo
9.9M,1.3M,4:17,alternative,alternative+rock,rock,High and Dry,Radiohead
9.4M,1.2M,3:34,80s,new+wave,post-punk,Just Like Heaven,The Cure
4.8M,842.7K,4:30,rock,alternative+rock,funk+rock,Parallel Universe,Red Hot Chili Peppers
5M,738.7K,4:45,classic+rock,rock,60s,While My Guitar Gently Weeps,The Beatles
4.7M,485.6K,7:46,progressive+rock,psychedelic+rock,classic+rock,High Hopes,Pink Floyd
9M,1.1M,3:18,indie,indie+rock,alternative,Banquet,Bloc Party
5.3M,769.4K,4:54,alternative+rock,rock,alternative,Sing for Absolution,Muse
2.7M,497K,8:41,rock,classic+rock,80s,A Kind of Magic,Queen
2.5M,460.1K,3:02,80s,rock,pop,Never Tear Us Apart,INXS
4.8M,654.3K,5:03,britpop,rock,british,Stop Crying Your Heart Out,Oasis
4.2M,798K,3:53,indie+rock,indie,rock,I Predict a Riot,Kaiser Chiefs
3.8M,707.2K,3:09,rock,pop,pop+rock,Harder to Breathe,Maroon 5
6M,991.1K,3:51,rock,alternative+rock,rapcore,Bulls on Parade,Rage Against the Machine
2.3M,459.4K,4:51,alternative+rock,rock,staind,Outside,Staind
6.1M,1.1M,3:54,alternative,90s,indie,Loser,Beck
3.5M,607.4K,3:14,punk,80s,punk+rock,Rock the Casbah,The Clash
5.9M,745.4K,5:21,punk+rock,rock,alternative+rock,21 Guns,Green Day
3.1M,560K,4:09,rock,90s,female+vocalists,You Oughta Know,Alanis Morissette
3.8M,613.6K,3:11,rock,nu+metal,hard+rock,Getting Away With Murder,Papa Roach
3.9M,647.7K,2:26,classic+rock,hard+rock,rock,Communication Breakdown,Led Zeppelin
5.3M,878.1K,2:46,classic+rock,rock,60s,Yellow Submarine,The Beatles
4M,615.8K,3:31,rock,indie,alternative,Bohemian Like You,The Dandy Warhols
4.9M,656.3K,3:26,rock,alternative,punk,Miss Murder,AFI
3.5M,421.2K,3:44,gothic+rock,rock,female+vocalists,Lithium,Evanescence
2.2M,235.1K,3:32,rock,pop+rock,alternative,Fairytale Gone Bad,Sunrise Avenue
3.4M,704.1K,3:39,classic+rock,rock,hard+rock,Walk This Way,Aerosmith
1.9M,376.7K,8:31,classic+rock,rock,70s,Won&#39;t Get Fooled Again,The Who
1.7M,368.4K,3:54,rock,80s,classic+rock,Run to You,Bryan Adams
5M,811.1K,3:38,classic+rock,70s,rock,Go Your Own Way,Fleetwood Mac
3.3M,588.7K,3:42,indie+rock,indie,rock,The Fallen,Franz Ferdinand
4.6M,586.9K,4:23,alternative+rock,rock,muse,Muscle Museum,Muse
3.2M,620.8K,3:21,classic+rock,rock,70s,Fat Bottomed Girls,Queen
2.7M,550.8K,4:07,80s,rock,classic+rock,Let&#39;s Dance,David Bowie
7.2M,935K,3:00,pop+punk,rock,punk,"Dance, Dance",Fall Out Boy
3M,702.2K,3:20,classic+rock,rock,60s,The Wind Cries Mary,Jimi Hendrix
4.1M,540K,4:28,rock,alternative+rock,alternative,Love Hurts,Incubus
2.3M,484.9K,4:00,rock,classic+rock,70s,My Sharona,The Knack
5.6M,968.7K,2:17,classic+rock,60s,southern+rock,Bad Moon Rising,Creedence Clearwater Revival
4.4M,798.3K,4:19,indie+rock,rock,indie,On Top,The Killers
3.6M,678.3K,6:35,80s,pop,classic+rock,In the Air Tonight,Phil Collins
4.1M,600.5K,4:46,80s,ballad,rock,Wicked Game,Chris Isaak
3.6M,575.2K,4:57,rock,indie,britpop,Dakota,Stereophonics
4.4M,657.4K,3:20,industrial,cover,metal,Tainted Love,Marilyn Manson
4.1M,650.2K,4:15,classic+rock,hard+rock,rock,Heartbreaker,Led Zeppelin
1.8M,388.6K,3:30,80s,rock,new+wave,White Wedding,Billy Idol
6.2M,981.3K,4:01,grunge,rock,alternative,Something in the Way,Nirvana
2.8M,526.7K,4:26,classic+rock,glam+rock,rock,Rebel Rebel,David Bowie
13.5M,1.2M,2:57,indie+rock,indie,british,Fluorescent Adolescent,Arctic Monkeys
3.2M,552.4K,3:27,rock,alternative+rock,nickelback,Someday,Nickelback
1.8M,299.6K,3:48,rock,hard+rock,classic+rock,Have A Nice Day,Bon Jovi
4.8M,800K,3:19,rock,alternative,alternative+rock,Today,The Smashing Pumpkins
6.6M,1.2M,4:18,pop,80s,michael+jackson,Beat It,Michael Jackson
10.3M,1.5M,5:43,alternative,electronic,hip-hop,Clint Eastwood,Gorillaz
4.3M,636.1K,6:15,grunge,rock,90s,Rooster,Alice in Chains
6.9M,881.7K,5:51,progressive+rock,psychedelic+rock,classic+rock,The Great Gig in the Sky,Pink Floyd
3.1M,449.7K,2:56,rock,alternative+rock,female+vocalists,I&#39;m So Sick,Flyleaf
2.6M,439.7K,3:56,rock,alternative+rock,90s,Only Happy When It Rains,Garbage
3.1M,541.4K,6:02,hard+rock,rock,90s,You Could Be Mine,Guns N&#39; Roses
3M,520.8K,3:36,rock,alternative+rock,alternative,Hanging by a Moment,Lifehouse
6.7M,815.7K,3:27,grunge,90s,rock,Would?,Alice in Chains
11.8M,1.2M,3:47,punk+rock,rock,alternative,I Miss You,blink-182
6.3M,827.4K,2:18,progressive+rock,classic+rock,psychedelic+rock,Us and Them,Pink Floyd
3.2M,584K,3:23,rock,pop+punk,simple+plan,Welcome to My Life,Simple Plan
4.7M,686.4K,3:48,glam+rock,70s,rock,Life on Mars?,David Bowie
6.1M,994.7K,3:43,grunge,rock,90s,Drain You,Nirvana
10.3M,1.4M,4:39,grunge,90s,rock,Heart-Shaped Box,Nirvana
5.8M,974.7K,3:03,grunge,rock,alternative,Breed,Nirvana
2.8M,607.6K,4:20,80s,rock,classic+rock,Every Little Thing She Does Is Magic,The Police
3.8M,612.1K,7:08,classic+rock,hard+rock,rock,When the Levee Breaks,Led Zeppelin
4.4M,701.5K,4:55,classic+rock,60s,rock,A Day in the Life,The Beatles
3.2M,569.9K,5:14,grunge,rock,90s,Plush,Stone Temple Pilots
5.1M,636.7K,3:01,punk+rock,rock,punk,Pieces,Sum 41
5.5M,940.3K,3:21,rock,90s,alternative,All Star,Smash Mouth
2.4M,410.9K,3:38,rock,alternative+rock,alternative,I Think I&#39;m Paranoid,Garbage
2.1M,484.3K,4:59,rock,80s,new+wave,Walking on the Moon,The Police
2.6M,536.7K,3:03,80s,rock,pop,Need You Tonight,INXS
5.5M,960.5K,3:16,grunge,rock,alternative,On a Plain,Nirvana
4.4M,732.2K,4:20,rock,alternative,dance,The Bad Touch,Bloodhound Gang
3.2M,537.8K,2:46,rock,punk+rock,alternative,I Just Wanna Live,Good Charlotte
2.3M,409.8K,4:57,rock,kid+rock,summer,All Summer Long,Kid Rock
3.3M,599.4K,3:30,rock,alternative+rock,90s,Slide,Goo Goo Dolls
4.3M,580.2K,4:39,rock,classic+rock,80s,Born in the U.S.A.,Bruce Springsteen
3.1M,563K,4:30,rock,90s,alternative,Ode to My Family,The Cranberries
2.3M,490.3K,4:16,classic+rock,60s,blues,Piece of My Heart,Janis Joplin
3.5M,651.9K,8:14,psychedelic,60s,rock,Heroin,The Velvet Underground
1.5M,344.8K,5:29,rock,classic+rock,hard+rock,Janie&#39;s Got a Gun,Aerosmith
4.9M,694K,4:46,grunge,rock,90s,Man in the Box,Alice in Chains
3.5M,724.3K,3:18,classic+rock,rock,psychedelic+rock,Love Her Madly,The Doors
3.3M,572.8K,3:40,sting,pop,soft+rock,Fields of Gold,Sting
3M,572.3K,3:25,classic+rock,glam+rock,rock,Suffragette City,David Bowie
3.9M,754K,4:14,indie,indie+rock,rock,This Fire,Franz Ferdinand
2.3M,446.8K,4:12,rock,alternative+rock,alternative,Imitation of Life,R.E.M.
6M,874.7K,1:50,rock,alternative+rock,alternative,Fell in Love With a Girl,The White Stripes
4.4M,626.5K,4:02,pop+rock,rock,pop,My Happy Ending,Avril Lavigne
5.4M,912.3K,2:57,alternative,rock,indie,Monkey Gone to Heaven,Pixies
4.7M,730.1K,3:50,classic+rock,rock,80s,Under Pressure,Queen
10.1M,1.3M,3:07,indie+rock,indie,rock,Someday,The Strokes
3.8M,590.6K,4:10,glam+rock,classic+rock,70s,Starman,David Bowie
5.5M,879.4K,3:36,britpop,indie,alternative,Everybody&#39;s Changing,Keane
2.5M,592.7K,2:43,classic+rock,rock,psychedelic,Fire,Jimi Hendrix
3.7M,570.7K,4:30,britpop,rock,british,Supersonic,Oasis
1.4M,273.3K,4:46,rock,80s,progressive+rock,Land of Confusion,Genesis
1.2M,249.1K,5:43,rock,bon+jovi,classic+rock,Keep the Faith,Bon Jovi
2.2M,485.3K,3:40,classic+rock,rock,60s,Jumpin&#39; Jack Flash,The Rolling Stones
4.3M,726.7K,3:22,rock,garage+rock,indie,Hate To Say I Told You So,The Hives
2.3M,473.1K,3:45,classic+rock,70s,progressive+rock,The Logical Song,Supertramp
1.8M,374.1K,5:56,rock,classic+rock,hard+rock,Amazing,Aerosmith
3.1M,620K,5:00,classic+rock,rock,70s,The Boys Are Back in Town,Thin Lizzy
1.9M,455.5K,4:23,rock,hard+rock,classic+rock,Dude (Looks Like a Lady),Aerosmith
1.6M,376.5K,2:59,rock,u2,80s,Desire,U2
4.8M,778.7K,3:17,rock,alternative,pop+punk,Dirty Little Secret,The All-American Rejects
3.7M,640.6K,2:40,alternative+rock,rock,90s,Zero,The Smashing Pumpkins
5.3M,865.4K,3:36,grunge,rock,alternative,Pennyroyal Tea,Nirvana
5.6M,810K,5:23,classic+rock,70s,progressive+rock,Carry on Wayward Son,Kansas
3.8M,729.1K,3:29,rock,90s,pop,Just a Girl,No Doubt
7.9M,952.9K,3:05,nu+metal,rock,alternative+rock,Papercut,Linkin Park
2.1M,415.4K,4:31,rock,u2,pop,Stuck in a Moment You Can&#39;t Get Out Of,U2
4.5M,430.5K,4:12,rock,female+vocalist,garage+rock,Make Me Wanna Die,The Pretty Reckless
3.5M,567.5K,4:51,rock,alternative+rock,90s,Epic,Faith No More
2.5M,544.9K,4:06,classic+rock,60s,rock,Lola,The Kinks
3.6M,721.4K,3:59,classic+rock,60s,rock,Under My Thumb,The Rolling Stones
10.6M,1.1M,3:20,indie+rock,indie,british,When the Sun Goes Down,Arctic Monkeys
3M,445.5K,4:14,rock,comedy+rock,comedy,Kickapoo,Tenacious D
2.6M,516K,4:27,rock,alternative+rock,staind,It&#39;s Been Awhile,Staind
1.7M,377.2K,4:22,classic+rock,70s,rock,Love Hurts,Nazareth
16.2M,1.9M,3:41,alternative,electronic,hip-hop,Feel Good Inc.,Gorillaz
1.8M,361.3K,5:05,rock,u2,irish,Sometimes You Can&#39;t Make It On Your Own,U2
5.6M,944.1K,2:58,4+stars,punk+rock,rock,When I Come Around,Green Day
5.9M,838.5K,3:03,classic+rock,60s,rock,Something,The Beatles
8M,920.9K,7:24,thrash+metal,metal,heavy+metal,One,Metallica
3M,639.5K,3:07,classic+rock,rock,60s,Proud Mary,Creedence Clearwater Revival
3.3M,604K,3:48,britpop,indie,rock,Sing,Travis
5.3M,923.8K,3:08,punk+rock,rock,punk,Pretty Fly (For a White Guy),The Offspring
2.1M,492.9K,2:46,classic+rock,60s,rock,Magic Carpet Ride,Steppenwolf
2.1M,512.2K,3:10,classic+rock,rock,60s,Street Fighting Man,The Rolling Stones
5.7M,811.6K,3:33,rock,alternative,pop+rock,Gives You Hell,The All-American Rejects
3.7M,789.2K,4:58,classic+rock,60s,blues+rock,White Room,Cream
2.8M,560.1K,3:01,classic+rock,rock,70s,Bicycle Race,Queen
4.4M,794.5K,3:25,rock,alternative+rock,acoustic,Road Trippin&#39;,Red Hot Chili Peppers
5.3M,631.2K,3:09,rock,nu+metal,alternative+rock,Given Up,Linkin Park
3.6M,653.9K,3:36,rock,alternative,rapcore,Butterfly,Crazy Town
10.9M,1.2M,2:55,indie+rock,indie,british,Mardy Bum,Arctic Monkeys
8.1M,1.2M,4:45,rock,punk+rock,alternative,Wake Me Up When September Ends,Green Day
3M,651.5K,3:00,classic+rock,rock,60s,Pinball Wizard,The Who
4.4M,713.2K,3:09,rock,classic+rock,60s,Get Back,The Beatles
2.9M,522.5K,5:12,90s,rock,alternative+rock,One Headlight,The Wallflowers
3.3M,678.5K,2:22,classic+rock,60s,rock,All Day and All of the Night,The Kinks
2M,381.7K,4:40,classic+rock,80s,hard+rock,Is This Love,Whitesnake
5M,758.1K,3:37,pop,rock,pop+rock,Girlfriend,Avril Lavigne
2.8M,594.6K,3:44,rock,90s,alternative+rock,Shiny Happy People,R.E.M.
1.8M,369.4K,4:56,rock,latin,latin+rock,Smooth,Santana
3.3M,501K,4:38,rock,sting,classic+rock,Shape Of My Heart,Sting
5.9M,910.8K,3:35,indie+rock,indie,british,Chelsea Dagger,The Fratellis
1.8M,419.3K,3:19,classic+rock,rock,80s,Cold as Ice,Foreigner
4M,641.4K,3:48,rock,alternative+rock,foo+fighters,Long Road to Ruin,Foo Fighters
2.3M,426.3K,3:04,rock,female+vocalists,classic+rock,Because the Night,Patti Smith
4M,719.1K,3:32,rock,alternative,alternative+rock,The Hardest Button to Button,The White Stripes
2.2M,439.9K,7:49,progressive+rock,classic+rock,rock,Aqualung,Jethro Tull
3.2M,608.5K,3:13,grunge,90s,rock,Interstate Love Song,Stone Temple Pilots
4.4M,728.5K,2:43,classic+rock,hard+rock,rock,Good Times Bad Times,Led Zeppelin
3.1M,647K,3:54,classic+rock,rock,hard+rock,Sweet Emotion,Aerosmith
7.5M,928.9K,3:38,indie+rock,indie,british,The View from the Afternoon,Arctic Monkeys
2.9M,584.1K,4:20,classic+rock,rock,70s,Barracuda,Heart
1.8M,428.4K,4:20,classic+rock,hard+rock,rock,Hush,Deep Purple
2.4M,445.9K,4:56,rock,alternative+rock,creed,My Sacrifice,Creed
2.2M,443.1K,4:18,rock,90s,alternative,Stupid Girl,Garbage
2M,409K,5:12,classic+rock,rock,80s,So Far Away,Dire Straits
9M,958.3K,8:34,thrash+metal,metal,heavy+metal,Master of Puppets,Metallica
9.3M,1.2M,3:17,indie+rock,rock,indie,Last Nite,The Strokes
10.1M,1.1M,4:37,alternative+rock,rock,british,Paradise,Coldplay
2.9M,561K,4:49,80s,rock,classic+rock,We Didn&#39;t Start the Fire,Billy Joel
5.7M,645.4K,3:23,rock,alternative,emo,The Ghost of You,My Chemical Romance
4.5M,834.6K,4:56,heavy+metal,hard+rock,metal,Crazy Train,Ozzy Osbourne
1.8M,328.9K,4:49,rock,80s,female+vocalists,Black Velvet,Alannah Myles
1.4M,313.9K,3:36,rock,80s,classic+rock,I Will Follow,U2
1.8M,434.1K,5:00,rock,alternative+rock,alternative,Cold Hard Bitch,Jet
4M,648.5K,5:19,hard+rock,rock,classic+rock,Shoot to Thrill,AC/DC
4M,679.5K,2:29,rock,classic+rock,60s,A Hard Day&#39;s Night,The Beatles
1.7M,343.4K,6:24,80s,rock,progressive+rock,Sledgehammer,Peter Gabriel
3.3M,441.6K,4:17,gothic+rock,rock,female+vocalists,Imaginary,Evanescence
3.6M,647.8K,4:58,alternative+rock,rock,grunge,Cherub Rock,The Smashing Pumpkins
9.1M,1M,4:01,alternative,rock,alternative+rock,Bodysnatchers,Radiohead
1.8M,378.7K,3:17,rock,80s,alternative+rock,The One I Love,R.E.M.
1.7M,320.9K,4:55,rock,u2,irish,Walk On,U2
8.3M,1.1M,3:06,indie+rock,indie,british,Fake Tales of San Francisco,Arctic Monkeys
5M,647.2K,3:10,rock,alternative,emo,Face Down,The Red Jumpsuit Apparatus
8.7M,790.6K,3:56,alternative+rock,rock,alternative,Undisclosed Desires,Muse
2.7M,469.7K,3:58,rock,alternative+rock,creed,One Last Breath,Creed
1.4M,287.6K,5:46,80s,rock,hard+rock,Love Bites,Def Leppard
7.8M,1M,3:39,indie,indie+rock,female+vocalists,Maps,Yeah Yeah Yeahs
2.1M,500.1K,4:03,80s,rock,classic+rock,Don&#39;t Stand So Close to Me,The Police
4.9M,581.6K,3:16,punk+rock,rock,punk,Red Flag,Billy Talent
3.8M,714.6K,4:55,rock,alternative+rock,rapcore,Know Your Enemy,Rage Against the Machine
4.8M,813.7K,4:57,rock,alternative,britpop,God Put a Smile Upon Your Face,Coldplay
4.1M,717K,11:35,psychedelic+rock,classic+rock,psychedelic,The End,The Doors
10.6M,1.1M,3:56,alternative,poptron,alternative+rock,15 Step,Radiohead
1.7M,332.2K,6:31,classic+rock,rock,hard+rock,Innuendo,Queen
2.4M,440.5K,4:50,rock,classic+rock,70s+rock,Thunder Road,Bruce Springsteen
3.4M,589.2K,3:36,indie+rock,rock,indie,Walk Away,Franz Ferdinand
4.1M,544.9K,3:54,alternative+rock,rock,muse,Sunburn,Muse
1.4M,320.5K,6:20,rock,hard+rock,classic+rock,Livin&#39; on the Edge,Aerosmith
2.6M,468.6K,4:12,rock,alternative+rock,grunge,DOA,Foo Fighters
2M,377.9K,3:44,rock,alternative+rock,hinder,Better Than Me,Hinder
4.1M,603.5K,9:08,punk+rock,rock,punk,Jesus of Suburbia,Green Day
5.1M,697K,4:35,alternative+rock,rock,progressive+rock,Take a Bow,Muse
6.2M,917.2K,4:59,rock,alternative,alternative+rock,Shiver,Coldplay
6.8M,1M,4:18,alternative,alternative+rock,rock,Say It Ain&#39;t So,Weezer
3.9M,702K,1:55,heavy+metal,classic+rock,hard+rock,War Pigs,Black Sabbath
3M,605K,4:26,classic+rock,70s,rock,The Joker,Steve Miller Band
10.5M,1M,4:09,alternative+rock,alternative,rock,Jigsaw Falling Into Place,Radiohead
6.5M,885.8K,4:12,80s,new+wave,post-punk,Lullaby,The Cure
4.2M,700.9K,2:14,classic+rock,rock,60s,Can&#39;t Buy Me Love,The Beatles
3.6M,608.2K,5:57,classic+rock,southern+rock,70s,Simple Man,Lynyrd Skynyrd
2.6M,482.5K,3:26,rock,alternative+rock,crossfade,Cold,Crossfade
9.9M,1.4M,3:00,pop,female+vocalists,pop+rock,I Kissed a Girl,Katy Perry
3.3M,653.4K,3:33,80s,new+wave,rock,One Way or Another,Blondie
1.8M,365.5K,4:02,rock,classic+rock,80s,One Vision,Queen
3.8M,621.8K,3:36,classic+rock,rock,70s,Going to California,Led Zeppelin
1.8M,500.1K,3:52,classic+rock,60s,rock,I Can See for Miles,The Who
2.9M,596.8K,4:35,classic+rock,70s,george+harrison,My Sweet Lord,George Harrison
4.4M,706.8K,3:57,hard+rock,rock,classic+rock,I Was Made for Lovin&#39; You,Kiss
8.6M,1.1M,4:15,alternative+metal,metal,rock,B.Y.O.B.,System of a Down
3.1M,621.4K,7:49,classic+rock,psychedelic+rock,rock,L.A. Woman,The Doors
3.7M,526K,5:37,grunge,rock,90s,Down in a Hole,Alice in Chains
3.2M,495K,4:34,alternative+rock,rock,hard+rock,So Cold,Breaking Benjamin
2.1M,397.7K,3:35,rock,classic+rock,hard+rock,Jaded,Aerosmith
5.3M,588K,4:57,cover,alternative,alternative+rock,Running Up That Hill,Placebo
1.5M,319.3K,5:04,classic+rock,70s,rock,Radar Love,Golden Earring
2.6M,535.1K,4:47,80s,classic+rock,rock,The Boys Of Summer,Don Henley
11M,1.1M,3:48,alternative,alternative+rock,radiohead,All I Need,Radiohead
5.4M,637.2K,3:58,rock,alternative,emo,I Don&#39;t Love You,My Chemical Romance
3M,557.4K,5:34,acoustic,ballad,rock,More Than Words,Extreme
1.2M,284.1K,5:22,rock,hard+rock,classic+rock,Love in an Elevator,Aerosmith
4.2M,509K,3:15,alternative+rock,alternative,rock,Infra-Red,Placebo
2M,389.1K,5:23,80s,classic+rock,rock,Heat of the Moment,Asia
6.2M,664.6K,4:59,rock,alternative+rock,alternative,Famous Last Words,My Chemical Romance
2M,355.6K,3:51,rock,alternative+rock,alternative,Away from the Sun,3 Doors Down
1.1M,222.4K,4:44,rock,90s,soundtrack,"Hold Me, Thrill Me, Kiss Me, Kill Me",U2
3M,533.2K,2:42,grunge,rock,90s,Celebrity Skin,Hole
1.6M,356.6K,3:00,rock,u2,classic+rock,Sweetest Thing,U2
2.2M,415K,3:56,rock,classic+rock,glam+rock,The Man Who Sold the World,David Bowie
9.7M,1.2M,3:28,indie,indie+rock,alternative,Float On,Modest Mouse
3.3M,600.5K,4:42,90s,rock,alternative,You Get What You Give,New Radicals
5.3M,678K,3:17,indie+rock,rock,indie,Juicebox,The Strokes
2.1M,312.7K,2:49,rock,alternative+rock,cover,Big in Japan,Guano Apes
4.1M,712.4K,5:18,rock,alternative,britpop,Politik,Coldplay
2.2M,453.1K,3:41,rock,female+vocalists,90s,Hand in My Pocket,Alanis Morissette
3.2M,564.6K,4:25,80s,sting,rock,Englishman in New York,Sting
1.9M,399.3K,6:34,rock,ballad,90s,(Everything I Do) I Do It for You,Bryan Adams
2M,407.1K,2:40,classic+rock,70s,rock,Breakfast in America,Supertramp
4.2M,588.7K,4:00,pop,rock,avril+lavigne,When You&#39;re Gone,Avril Lavigne
4.6M,685.9K,4:12,alternative+rock,rock,progressive+rock,Apocalypse Please,Muse
3.1M,585.2K,4:10,indie,indie+rock,rock,America,Razorlight
2.4M,495K,4:25,90s,rock,alternative,Runaway Train,Soul Asylum
1.9M,440.4K,3:02,rock,80s,new+wave,Can&#39;t Stand Losing You,The Police
2.1M,404.8K,5:22,female+vocalists,90s,rock,One of Us,Joan Osborne
3.3M,470.2K,3:40,gothic+rock,rock,gothic,Hello,Evanescence
4.4M,810K,4:04,rock,alternative+rock,metal,Bombtrack,Rage Against the Machine
3.9M,739.3K,3:25,80s,new+wave,rock,Call Me,Blondie
4.2M,707.7K,2:24,classic+rock,rock,60s,I Want to Hold Your Hand,The Beatles
1.7M,348.6K,4:30,rock,hard+rock,velvet+revolver,Fall to Pieces,Velvet Revolver
8M,1M,2:22,indie+rock,indie,british,Dancing Shoes,Arctic Monkeys
4.3M,595.5K,3:44,pop,pop+rock,rock,I&#39;m with You,Avril Lavigne
2M,385.3K,4:59,rock,classic+rock,singer-songwriter,The River,Bruce Springsteen
2.1M,395.4K,4:02,rock,alternative+rock,3+doors+down,It&#39;s Not My Time,3 Doors Down
6.9M,892.4K,4:12,alternative,alternative+rock,rock,Street Spirit (Fade Out),Radiohead
4.3M,558.4K,3:57,alternative+rock,rock,muse,Unintended,Muse
1.4M,306.5K,6:30,rock,u2,80s,All I Want Is You,U2
2.2M,420.4K,4:27,rock,female+vocalists,90s,Head Over Feet,Alanis Morissette
3.1M,590.1K,5:29,britpop,rock,90s,Some Might Say,Oasis
2.1M,402.5K,4:02,rock,pop,dance,Hella Good,No Doubt
2.4M,396K,4:34,classic+rock,rock,hard+rock,Send Me An Angel,Scorpions
5.7M,708.4K,3:00,nu+metal,rock,alternative+rock,From the Inside,Linkin Park
7.1M,932K,3:40,indie,indie+rock,rock,Helicopter,Bloc Party
3.2M,513.9K,3:28,rock,alternative+rock,alternative,Paralyzer,Finger Eleven
1.4M,296.7K,5:54,80s,rock,hard+rock,Hysteria,Def Leppard
2.4M,439.8K,4:23,rock,alternative+rock,staind,So Far Away,Staind
